Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.890] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.890] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.890] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.890] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.890] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.890] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.958] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.959] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.222 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 539.03 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.867 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 107.45 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104.11 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 9.4171 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 97.428 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.3634 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 318.97 us
-----------------------------------------
[2023-04-26 00:16:54.322] [jointLog] [info] done
[2023-04-26 00:16:54.322] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.726] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.732] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:55.050] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,272; hits per frag:  0.674199[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,264; hits per frag:  0.661819[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,618; hits per frag:  0.664026[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 11,185,963; hits per frag:  0.658769[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,516,721; hits per frag:  0.658797[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,845,535; hits per frag:  0.658263[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,173,236; hits per frag:  0.65844[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,502,279; hits per frag:  0.658075[A[32mprocessed[31m 19,500,001 [32mfragments[0m
hits: 12,832,378; hits per frag:  0.658622[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,162,929; hits per frag:  0.65845[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,491,393; hits per frag:  0.658284[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,818,966; hits per frag:  0.65844[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,146,074; hits per frag:  0.658431[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,474,927; hits per frag:  0.658334[A[32mprocessed[31m 22,500,001 [32mfragments[0m
hits: 14,806,095; hits per frag:  0.658398[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,135,468; hits per frag:  0.658533[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,463,835; hits per frag:  0.658078[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,792,221; hits per frag:  0.658455[A[32mprocessed[31m 24,500,001 [32mfragments[0m
hits: 16,122,141; hits per frag:  0.658147[A[32mprocessed[31m 25,000,001 [32mfragments[0m
hits: 16,451,877; hits per frag:  0.65849[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,780,222; hits per frag:  0.658091[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,107,096; hits per frag:  0.658022[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,435,506; hits per frag:  0.658409[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,765,823; hits per frag:  0.658426[A[32mprocessed[31m 27,500,001 [32mfragments[0m
hits: 18,094,654; hits per frag:  0.658078[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,423,975; hits per frag:  0.658192[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,751,594; hits per frag:  0.658029[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,078,535; hits per frag:  0.658063[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,407,829; hits per frag:  0.658186[A[32mprocessed[31m 30,000,001 [32mfragments[0m
hits: 19,734,696; hits per frag:  0.65804[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,062,093; hits per frag:  0.657921[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,388,462; hits per frag:  0.657764[A[32mprocessed[31m 31,500,002 [32mfragments[0m
hits: 20,718,539; hits per frag:  0.657903[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,046,668; hits per frag:  0.658002[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,375,943; hits per frag:  0.657991[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,705,187; hits per frag:  0.657768[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,032,587; hits per frag:  0.658044[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,362,655; hits per frag:  0.657821[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 22,694,035; hits per frag:  0.657852[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,021,885; hits per frag:  0.658143[A[32mprocessed[31m 35,500,001 [32mfragments[0m
hits: 23,349,938; hits per frag:  0.657979[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,678,333; hits per frag:  0.658073[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,007,814; hits per frag:  0.658059[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,335,675; hits per frag:  0.657857[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,663,352; hits per frag:  0.657759[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,992,770; hits per frag:  0.657927[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,320,356; hits per frag:  0.657918[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,649,051; hits per frag:  0.657846[A[32mprocessed[31m 39,500,001 [32mfragments[0m
hits: 25,978,550; hits per frag:  0.657956[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,307,375; hits per frag:  0.657852[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,635,166; hits per frag:  0.657724[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,965,428; hits per frag:  0.65789[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 27,294,081; hits per frag:  0.657969[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,624,583; hits per frag:  0.657752[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,953,304; hits per frag:  0.657851[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 28,282,278; hits per frag:  0.657816[A[32mprocessed[31m 43,500,001 [32mfragments[0m
hits: 28,611,843; hits per frag:  0.657985[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,940,235; hits per frag:  0.657992[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 29,267,931; hits per frag:  0.657727[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,595,957; hits per frag:  0.657711[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,927,560; hits per frag:  0.657983[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,256,493; hits per frag:  0.657779[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,585,046; hits per frag:  0.657799[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,912,732; hits per frag:  0.657737[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,241,783; hits per frag:  0.657756[A[32mprocessed[31m 48,000,001 [32mfragments[0m
hits: 31,573,326; hits per frag:  0.657859[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,903,441; hits per frag:  0.657894[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 32,232,576; hits per frag:  0.65783[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,560,231; hits per frag:  0.658026[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,888,934; hits per frag:  0.657793[A[32mprocessed[31m 50,500,001 [32mfragments[0m
hits: 33,219,733; hits per frag:  0.657928[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,547,713; hits per frag:  0.657817[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,874,554; hits per frag:  0.657979[A[32mprocessed[31m 52,000,001 [32mfragments[0m
hits: 34,202,177; hits per frag:  0.657848[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,530,770; hits per frag:  0.657842[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,859,039; hits per frag:  0.657819[A[32mprocessed[31m 53,500,001 [32mfragments[0m
hits: 35,187,765; hits per frag:  0.657928[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,516,708; hits per frag:  0.657754[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,844,970; hits per frag:  0.657809[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 36,173,246; hits per frag:  0.657823[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 36,503,903; hits per frag:  0.657817[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,832,314; hits per frag:  0.657765[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 37,160,124; hits per frag:  0.657832[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 37,488,437; hits per frag:  0.657909[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 37,817,216; hits per frag:  0.65781[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 38,145,759; hits per frag:  0.657743[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 38,473,562; hits per frag:  0.657897[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 38,801,529; hits per frag:  0.657874[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 39,129,493; hits per frag:  0.657752[2023-04-26 00:19:49.334] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:19:49.357] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:49.372] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:49.374] [jointLog] [info] Thread saw mini-batch with a maximum of 1.06% zero probability fragments








[2023-04-26 00:19:49.413] [jointLog] [info] Computed 46,986 rich equivalence classes for further processing
[2023-04-26 00:19:49.413] [jointLog] [info] Counted 28,879,741 total reads in the equivalence classes 
[2023-04-26 00:19:49.415] [jointLog] [info] Number of mappings discarded because of alignment score : 5,043,051
[2023-04-26 00:19:49.415] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,738,221
[2023-04-26 00:19:49.415] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:19:49.415] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:19:49.415] [jointLog] [info] Mapping rate = 48.3776%

[2023-04-26 00:19:49.415] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:19:49.419] [jointLog] [info] Starting optimizer
[2023-04-26 00:19:49.443] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:19:49.448] [jointLog] [info] iteration = 0 | max rel diff. = 24587.5
[2023-04-26 00:19:49.496] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:19:52.599] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:19:52.599] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:19:52.884] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:19:53.177] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:19:53.521] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:19:53.843] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:19:54.154] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:19:54.455] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:19:54.738] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:19:55.033] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:19:55.341] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:19:55.603] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:19:56.037] [jointLog] [info] iteration = 100 | max rel diff. = 15.3942
[2023-04-26 00:19:56.516] [jointLog] [info] iteration = 200 | max rel diff. = 0.305717
[2023-04-26 00:19:56.998] [jointLog] [info] iteration = 300 | max rel diff. = 0.0524619
[2023-04-26 00:19:57.480] [jointLog] [info] iteration = 400 | max rel diff. = 0.0516472
[2023-04-26 00:19:57.960] [jointLog] [info] iteration = 500 | max rel diff. = 1.00695
[2023-04-26 00:19:58.056] [jointLog] [info] iteration = 521 | max rel diff. = 0.00604537
[2023-04-26 00:19:58.065] [jointLog] [info] Finished optimizer
[2023-04-26 00:19:58.065] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819991_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819991.transcripts_quant }
Logs will be written to SRR7819991.transcripts_quant/logs
[2023-04-26 00:19:58.877] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:19:58.877] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:19:58.877] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:19:58.877] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:19:58.877] [jointLog] [info] parsing read library format
[2023-04-26 00:19:58.877] [jointLog] [info] There is 1 library.
[2023-04-26 00:19:58.943] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:19:58.943] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 35.436 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 261.87 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.502 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 24.385 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 105.67 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 13.917 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 104.19 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 13.324 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 288.09 us
-----------------------------------------
[2023-04-26 00:19:59.241] [jointLog] [info] done
[2023-04-26 00:19:59.241] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:19:59.644] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:19:59.650] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:19:59.930] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 338,168; hits per frag:  0.694651[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 673,576; hits per frag:  0.679487[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,008,473; hits per frag:  0.680514[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,344,421; hits per frag:  0.677087[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,681,475; hits per frag:  0.676976[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 2,019,575; hits per frag:  0.67426[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,356,578; hits per frag:  0.675691[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,693,147; hits per frag:  0.674176[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,029,774; hits per frag:  0.67587[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,366,690; hits per frag:  0.673693[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,704,298; hits per frag:  0.673725[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,376,975; hits per frag:  0.675098[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,712,051; hits per frag:  0.673951[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 5,047,731; hits per frag:  0.673313[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,383,692; hits per frag:  0.673501[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,720,045; hits per frag:  0.673426[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,055,400; hits per frag:  0.674177[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,391,466; hits per frag:  0.673429[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,727,489; hits per frag:  0.673856[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,066,324; hits per frag:  0.673463[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,403,584; hits per frag:  0.674213[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,741,061; hits per frag:  0.673624[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,076,244; hits per frag:  0.673785[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,412,565; hits per frag:  0.673524[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,750,289; hits per frag:  0.673768[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 9,086,784; hits per frag:  0.673519[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,424,104; hits per frag:  0.673333[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,760,840; hits per frag:  0.673997[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,096,703; hits per frag:  0.673297[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 10,433,728; hits per frag:  0.673938[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,769,925; hits per frag:  0.673966[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,105,444; hits per frag:  0.673437[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,441,764; hits per frag:  0.673211[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,777,516; hits per frag:  0.673425[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 12,114,306; hits per frag:  0.673563[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 12,452,430; hits per frag:  0.673291[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,789,135; hits per frag:  0.673684[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,125,080; hits per frag:  0.673394[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,460,050; hits per frag:  0.673457[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,798,143; hits per frag:  0.673424[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 14,136,173; hits per frag:  0.673608[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,472,742; hits per frag:  0.673307[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,807,792; hits per frag:  0.673492[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 15,142,969; hits per frag:  0.673065[A[32mprocessed[31m 23,000,000 [32mfragments[0m
