Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.872] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.872] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.872] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.872] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.872] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.872] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.938] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.938] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.581 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 520.82 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.464 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.4 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9091 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 91.591 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 8.3315 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.87 us
-----------------------------------------




[2023-04-26 00:16:54.204] [jointLog] [info] done
[2023-04-26 00:16:54.204] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.600] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.606] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:16:54.954] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,170; hits per frag:  0.68447[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,287; hits per frag:  0.666209[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,549; hits per frag:  0.663094[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 11,185,992; hits per frag:  0.65822[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,516,513; hits per frag:  0.658418[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,845,504; hits per frag:  0.658742[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,173,130; hits per frag:  0.658546[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,502,449; hits per frag:  0.658179[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,832,348; hits per frag:  0.658759[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,162,972; hits per frag:  0.658259[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,491,396; hits per frag:  0.658381[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,819,101; hits per frag:  0.658607[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,146,146; hits per frag:  0.658106[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,475,035; hits per frag:  0.658344[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,806,150; hits per frag:  0.658157[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,135,542; hits per frag:  0.658396[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,463,847; hits per frag:  0.658074[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 15,792,342; hits per frag:  0.658507[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,122,170; hits per frag:  0.658538[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,451,922; hits per frag:  0.658278[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,780,870; hits per frag:  0.658496[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,107,000; hits per frag:  0.658266[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,435,494; hits per frag:  0.658005[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,765,823; hits per frag:  0.658388[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,094,567; hits per frag:  0.65802[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,423,989; hits per frag:  0.658157[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,751,640; hits per frag:  0.658334[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,078,573; hits per frag:  0.658069[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,407,894; hits per frag:  0.65829[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,734,709; hits per frag:  0.657858[A[32mprocessed[31m 30,500,001 [32mfragments[0m
hits: 20,062,027; hits per frag:  0.657997[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,388,389; hits per frag:  0.657749[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,718,601; hits per frag:  0.65791[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,046,631; hits per frag:  0.658106[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,376,210; hits per frag:  0.658031[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,704,627; hits per frag:  0.657973[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,032,657; hits per frag:  0.657843[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,362,684; hits per frag:  0.658031[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 22,694,037; hits per frag:  0.65784[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,021,857; hits per frag:  0.657895[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,349,937; hits per frag:  0.657974[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,678,310; hits per frag:  0.657913[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,007,793; hits per frag:  0.658069[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,335,727; hits per frag:  0.658032[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,663,370; hits per frag:  0.657917[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,992,739; hits per frag:  0.65782[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,320,418; hits per frag:  0.657901[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,649,128; hits per frag:  0.657777[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,978,501; hits per frag:  0.657712[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,307,401; hits per frag:  0.657847[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,635,151; hits per frag:  0.657759[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,965,370; hits per frag:  0.657963[A[32mprocessed[31m 41,500,001 [32mfragments[0m
hits: 27,294,126; hits per frag:  0.658039[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,624,587; hits per frag:  0.657929[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,953,316; hits per frag:  0.657746[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 28,282,325; hits per frag:  0.657906[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,611,785; hits per frag:  0.65793[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,940,224; hits per frag:  0.657928[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 29,267,886; hits per frag:  0.657746[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,595,948; hits per frag:  0.657787[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,927,594; hits per frag:  0.657903[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,256,511; hits per frag:  0.657801[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,585,085; hits per frag:  0.657805[A[32mprocessed[31m 47,000,001 [32mfragments[0m
hits: 30,912,745; hits per frag:  0.657989[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,241,707; hits per frag:  0.657854[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,573,312; hits per frag:  0.657976[A[32mprocessed[31m 48,500,001 [32mfragments[0m
hits: 31,903,532; hits per frag:  0.657968[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 32,232,346; hits per frag:  0.65799[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,560,215; hits per frag:  0.657832[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,888,861; hits per frag:  0.657918[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 33,219,736; hits per frag:  0.65799[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,547,700; hits per frag:  0.657977[A[32mprocessed[31m 51,500,001 [32mfragments[0m
hits: 33,874,564; hits per frag:  0.658013[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 34,202,329; hits per frag:  0.657887[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,530,757; hits per frag:  0.65791[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,858,945; hits per frag:  0.657928[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 35,187,634; hits per frag:  0.657845[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,516,650; hits per frag:  0.657902[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,845,060; hits per frag:  0.657868[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 36,173,219; hits per frag:  0.65783[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 36,503,935; hits per frag:  0.657955[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,832,232; hits per frag:  0.657852[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 37,160,118; hits per frag:  0.657756[A[32mprocessed[31m 57,000,001 [32mfragments[0m
hits: 37,488,480; hits per frag:  0.657776[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 37,817,238; hits per frag:  0.657937[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 38,145,818; hits per frag:  0.657872[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 38,473,571; hits per frag:  0.657749[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 38,801,524; hits per frag:  0.657706[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 39,129,472; hits per frag:  0.657699







[2023-04-26 00:19:52.306] [jointLog] [info] Thread saw mini-batch with a maximum of 1.10% zero probability fragments
[2023-04-26 00:19:52.311] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:52.322] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:52.354] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:19:52.394] [jointLog] [info] Computed 46,986 rich equivalence classes for further processing
[2023-04-26 00:19:52.394] [jointLog] [info] Counted 28,879,741 total reads in the equivalence classes 
[2023-04-26 00:19:52.396] [jointLog] [info] Number of mappings discarded because of alignment score : 5,043,051
[2023-04-26 00:19:52.396] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,738,221
[2023-04-26 00:19:52.396] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:19:52.396] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:19:52.396] [jointLog] [info] Mapping rate = 48.3776%

[2023-04-26 00:19:52.396] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:19:52.400] [jointLog] [info] Starting optimizer
[2023-04-26 00:19:52.437] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:19:52.442] [jointLog] [info] iteration = 0 | max rel diff. = 24587.5
[2023-04-26 00:19:52.490] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:19:55.536] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:19:55.536] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:19:55.820] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:19:56.111] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:19:56.452] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:19:56.774] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:19:57.086] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:19:57.375] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:19:57.674] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:19:57.968] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:19:58.247] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:19:58.531] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:19:58.962] [jointLog] [info] iteration = 100 | max rel diff. = 12.2445
[2023-04-26 00:19:59.439] [jointLog] [info] iteration = 200 | max rel diff. = 0.31523
[2023-04-26 00:19:59.916] [jointLog] [info] iteration = 300 | max rel diff. = 0.0504611
[2023-04-26 00:20:00.393] [jointLog] [info] iteration = 400 | max rel diff. = 0.0536551
[2023-04-26 00:20:00.870] [jointLog] [info] iteration = 500 | max rel diff. = 1.01148
[2023-04-26 00:20:00.966] [jointLog] [info] iteration = 521 | max rel diff. = 0.00604308
[2023-04-26 00:20:00.975] [jointLog] [info] Finished optimizer
[2023-04-26 00:20:00.975] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819991_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819991.transcripts_quant }
Logs will be written to SRR7819991.transcripts_quant/logs
[2023-04-26 00:20:02.275] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:20:02.275] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:20:02.275] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:20:02.275] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:20:02.275] [jointLog] [info] parsing read library format
[2023-04-26 00:20:02.275] [jointLog] [info] There is 1 library.
[2023-04-26 00:20:02.340] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:20:02.340] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 35.291 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 271.68 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 77.481 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 26.301 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 105.42 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 13.109 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 88.009 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 13.116 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 291 us
-----------------------------------------
[2023-04-26 00:20:02.623] [jointLog] [info] done
[2023-04-26 00:20:02.623] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:20:03.019] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:20:03.025] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:20:03.327] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 338,140; hits per frag:  0.689752[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 673,559; hits per frag:  0.683696[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,008,517; hits per frag:  0.674508[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,344,445; hits per frag:  0.677587[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,681,485; hits per frag:  0.67508[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 2,019,669; hits per frag:  0.676952[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,356,510; hits per frag:  0.674882[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,693,164; hits per frag:  0.676266[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,029,888; hits per frag:  0.673768[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,366,641; hits per frag:  0.675194[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,704,258; hits per frag:  0.674051[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 4,041,060; hits per frag:  0.674922[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,376,967; hits per frag:  0.673912[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 4,712,196; hits per frag:  0.674017[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 5,047,686; hits per frag:  0.674547[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,383,711; hits per frag:  0.674406[A[32mprocessed[31m 8,500,001 [32mfragments[0m
hits: 5,719,998; hits per frag:  0.67408[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,055,422; hits per frag:  0.673868[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,391,462; hits per frag:  0.673189[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,727,434; hits per frag:  0.672885[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,066,331; hits per frag:  0.673363[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,403,583; hits per frag:  0.674082[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,741,044; hits per frag:  0.674083[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,076,234; hits per frag:  0.673953[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,412,542; hits per frag:  0.673206[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,750,304; hits per frag:  0.673708[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 9,086,732; hits per frag:  0.673925[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,424,164; hits per frag:  0.673498[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,760,710; hits per frag:  0.673206[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,096,693; hits per frag:  0.673937[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,433,718; hits per frag:  0.673234[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,769,788; hits per frag:  0.673804[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,105,448; hits per frag:  0.673189[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,441,783; hits per frag:  0.673575[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,777,460; hits per frag:  0.673249[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 12,114,418; hits per frag:  0.673397[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,452,459; hits per frag:  0.673659[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,789,150; hits per frag:  0.6735[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,125,072; hits per frag:  0.673757[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,460,114; hits per frag:  0.673128[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,798,240; hits per frag:  0.673424[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 14,136,142; hits per frag:  0.673667[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,472,755; hits per frag:  0.673789[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,807,849; hits per frag:  0.673605[A[32mprocessed[31m 22,500,000 [32mfragments[0m
