Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.867] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.867] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.867] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.867] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.867] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.867] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.934] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.934] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.333 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 527.66 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.031 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.737 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9592 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 96.833 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.1179 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.35 us
-----------------------------------------
[2023-04-26 00:16:54.207] [jointLog] [info] done
[2023-04-26 00:16:54.207] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.616] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.622] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:54.949] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,234; hits per frag:  0.681322[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,340; hits per frag:  0.66765[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,596; hits per frag:  0.659893[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 11,186,014; hits per frag:  0.658234[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,516,596; hits per frag:  0.658483[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,845,580; hits per frag:  0.658838[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,173,195; hits per frag:  0.658503[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,502,452; hits per frag:  0.658238[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,832,380; hits per frag:  0.658522[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,162,944; hits per frag:  0.658635[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,491,357; hits per frag:  0.658483[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,818,993; hits per frag:  0.658296[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,146,056; hits per frag:  0.658363[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,474,943; hits per frag:  0.658362[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,806,161; hits per frag:  0.658529[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,135,500; hits per frag:  0.658158[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,463,828; hits per frag:  0.65852[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,792,304; hits per frag:  0.658065[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,122,149; hits per frag:  0.658181[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,451,981; hits per frag:  0.658354[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,780,140; hits per frag:  0.658136[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,106,960; hits per frag:  0.658203[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,435,527; hits per frag:  0.658326[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,765,818; hits per frag:  0.658147[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,094,740; hits per frag:  0.658072[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,423,918; hits per frag:  0.658113[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,751,604; hits per frag:  0.658308[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,078,497; hits per frag:  0.658257[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,407,895; hits per frag:  0.658034[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,734,640; hits per frag:  0.658092[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,062,077; hits per frag:  0.657849[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,388,433; hits per frag:  0.658093[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,718,559; hits per frag:  0.658013[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,046,735; hits per frag:  0.658069[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,375,976; hits per frag:  0.657996[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,704,608; hits per frag:  0.657796[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,032,776; hits per frag:  0.657851[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,362,697; hits per frag:  0.657798[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,694,116; hits per frag:  0.658002[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,021,865; hits per frag:  0.658025[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,349,947; hits per frag:  0.658[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,678,357; hits per frag:  0.657782[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,007,699; hits per frag:  0.658018[A[32mprocessed[31m 37,000,001 [32mfragments[0m
hits: 24,335,710; hits per frag:  0.657968[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,663,379; hits per frag:  0.657878[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,992,723; hits per frag:  0.657917[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,320,359; hits per frag:  0.657843[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,649,162; hits per frag:  0.657954[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,978,516; hits per frag:  0.657807[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,307,338; hits per frag:  0.657759[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,635,133; hits per frag:  0.657751[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,965,351; hits per frag:  0.657909[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 27,294,135; hits per frag:  0.657725[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,624,574; hits per frag:  0.657795[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,953,324; hits per frag:  0.657794[A[32mprocessed[31m 43,000,001 [32mfragments[0m
hits: 28,282,245; hits per frag:  0.658037[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,611,778; hits per frag:  0.657997[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,940,242; hits per frag:  0.657953[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 29,267,913; hits per frag:  0.657823[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,595,945; hits per frag:  0.657861[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,927,552; hits per frag:  0.658013[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,256,555; hits per frag:  0.657882[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,585,045; hits per frag:  0.657921[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,912,790; hits per frag:  0.657773[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,241,819; hits per frag:  0.657753[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,573,342; hits per frag:  0.657908[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,903,500; hits per frag:  0.658014[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 32,232,380; hits per frag:  0.658003[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,560,165; hits per frag:  0.658024[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,888,880; hits per frag:  0.657931[A[32mprocessed[31m 50,500,001 [32mfragments[0m
hits: 33,219,714; hits per frag:  0.657854[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,547,701; hits per frag:  0.65786[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,874,566; hits per frag:  0.657786[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 34,202,270; hits per frag:  0.657941[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,530,743; hits per frag:  0.657886[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,858,971; hits per frag:  0.65792[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 35,187,654; hits per frag:  0.657754[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,516,688; hits per frag:  0.657828[A[32mprocessed[31m 54,500,001 [32mfragments[0m
hits: 35,845,011; hits per frag:  0.657884[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 36,173,262; hits per frag:  0.657748[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 36,503,923; hits per frag:  0.657816[A[32mprocessed[31m 56,000,001 [32mfragments[0m
hits: 36,832,333; hits per frag:  0.657809[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 37,160,082; hits per frag:  0.657879[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 37,488,469; hits per frag:  0.657884[A[32mprocessed[31m 57,500,001 [32mfragments[0m
hits: 37,817,259; hits per frag:  0.657867[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 38,145,758; hits per frag:  0.657739[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 38,473,570; hits per frag:  0.65769[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 38,801,522; hits per frag:  0.657803[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 39,129,469; hits per frag:  0.657824







[2023-04-26 00:19:41.875] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:19:41.877] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:41.888] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:41.900] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:19:41.940] [jointLog] [info] Computed 46,980 rich equivalence classes for further processing
[2023-04-26 00:19:41.940] [jointLog] [info] Counted 28,879,742 total reads in the equivalence classes 
[2023-04-26 00:19:41.942] [jointLog] [info] Number of mappings discarded because of alignment score : 5,043,051
[2023-04-26 00:19:41.942] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,738,221
[2023-04-26 00:19:41.942] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:19:41.942] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:19:41.942] [jointLog] [info] Mapping rate = 48.3776%

[2023-04-26 00:19:41.942] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:19:41.958] [jointLog] [info] Starting optimizer
[2023-04-26 00:19:41.982] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:19:41.987] [jointLog] [info] iteration = 0 | max rel diff. = 24587.5
[2023-04-26 00:19:42.034] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:19:45.112] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:19:45.112] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:19:45.394] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:19:45.684] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:19:46.024] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:19:46.344] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:19:46.655] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:19:46.927] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:19:47.226] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:19:47.523] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:19:47.815] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:19:48.087] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:19:48.518] [jointLog] [info] iteration = 100 | max rel diff. = 12.3361
[2023-04-26 00:19:48.994] [jointLog] [info] iteration = 200 | max rel diff. = 0.306464
[2023-04-26 00:19:49.472] [jointLog] [info] iteration = 300 | max rel diff. = 0.0518018
[2023-04-26 00:19:49.950] [jointLog] [info] iteration = 400 | max rel diff. = 0.0519196
[2023-04-26 00:19:50.425] [jointLog] [info] iteration = 500 | max rel diff. = 1.01005
[2023-04-26 00:19:50.520] [jointLog] [info] iteration = 521 | max rel diff. = 0.00602977
[2023-04-26 00:19:50.528] [jointLog] [info] Finished optimizer
[2023-04-26 00:19:50.528] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819991_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819991.transcripts_quant }
Logs will be written to SRR7819991.transcripts_quant/logs
[2023-04-26 00:19:51.317] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:19:51.317] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:19:51.317] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:19:51.317] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:19:51.317] [jointLog] [info] parsing read library format
[2023-04-26 00:19:51.317] [jointLog] [info] There is 1 library.
[2023-04-26 00:19:51.383] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:19:51.383] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 74.675 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 13.435 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.905 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 113.03 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 147.33 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 67.113 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 256.74 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 80.976 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 292.83 us
-----------------------------------------




[2023-04-26 00:19:52.137] [jointLog] [info] done
[2023-04-26 00:19:52.137] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:19:52.542] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:19:52.548] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:19:52.877] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 338,149; hits per frag:  0.698941[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 673,546; hits per frag:  0.676121[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,008,551; hits per frag:  0.67423[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,344,494; hits per frag:  0.677598[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,681,483; hits per frag:  0.673183[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 2,019,560; hits per frag:  0.676617[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,356,532; hits per frag:  0.673997[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,693,167; hits per frag:  0.675217[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,029,787; hits per frag:  0.675149[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,366,742; hits per frag:  0.673782[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,704,272; hits per frag:  0.675568[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 4,041,145; hits per frag:  0.67384[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,376,993; hits per frag:  0.675043[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,712,123; hits per frag:  0.674752[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 5,047,715; hits per frag:  0.673284[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,383,725; hits per frag:  0.673375[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,719,989; hits per frag:  0.673441[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,055,394; hits per frag:  0.673181[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,391,485; hits per frag:  0.672995[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,727,506; hits per frag:  0.673276[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,066,283; hits per frag:  0.673222[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,403,615; hits per frag:  0.673551[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 7,741,031; hits per frag:  0.673709[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,076,270; hits per frag:  0.673219[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,412,520; hits per frag:  0.673328[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,750,296; hits per frag:  0.674011[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 9,086,805; hits per frag:  0.673274[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,424,129; hits per frag:  0.673377[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,760,729; hits per frag:  0.673989[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,096,619; hits per frag:  0.673216[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,433,737; hits per frag:  0.673264[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,769,864; hits per frag:  0.673172[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,105,411; hits per frag:  0.673601[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,441,794; hits per frag:  0.673444[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,777,488; hits per frag:  0.673164[A[32mprocessed[31m 18,000,001 [32mfragments[0m
hits: 12,114,405; hits per frag:  0.673654[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,452,519; hits per frag:  0.673164[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,789,101; hits per frag:  0.673329[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,125,068; hits per frag:  0.67363[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,460,111; hits per frag:  0.673504[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,798,100; hits per frag:  0.673151[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 14,136,124; hits per frag:  0.673574[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,472,717; hits per frag:  0.673771[A[32mprocessed[31m 22,000,001 [32mfragments[0m
hits: 14,807,691; hits per frag:  0.673462[A[32mprocessed[31m 22,500,000 [32mfragments[0m
